dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [512, 512]
dimensions[1][2] = [512, 512]
dimensions[1][3] = [512, 512]
dimensions[1][4] = [512, 512]
dimensions[1][5] = [512, 512]
dimensions[1][6] = [512, 512]
dimensions[1][7] = [512, 512]
dimensions[1][8] = [512, 512]
dimensions[1][9] = [512, 512]
dimensions[1][10] = [512, 512]
dimensions[1][11] = [512, 512]
dimensions[1][12] = [512, 512]
dimensions[1][13] = [512, 512]
dimensions[1][14] = [512, 512]
dimensions[1][15] = [512, 512]
dimensions[1][16] = [512, 512]
dimensions[1][17] = [512, 512]
dimensions[1][18] = [512, 512]
dimensions[1][19] = [512, 512]
dimensions[1][20] = [512, 512]
dimensions[1][21] = [512, 512]
dimensions[1][22] = [512, 512]
dimensions[1][23] = [512, 512]
dimensions[1][24] = [512, 512]
dimensions[1][25] = [512, 512]
dimensions[1][26] = [512, 512]
dimensions[1][27] = [512, 512]
dimensions[1][28] = [512, 512]
dimensions[1][29] = [512, 512]
dimensions[1][30] = [512, 512]
dimensions[1][31] = [512, 512]
dimensions[1][32] = [512, 512]
dimensions[1][33] = [512, 512]
dimensions[1][34] = [512, 512]
dimensions[1][35] = [512, 512]
dimensions[1][36] = [512, 512]
dimensions[1][37] = [512, 512]
dimensions[1][38] = [512, 512]
dimensions[1][39] = [512, 512]
dimensions[1][40] = [512, 512]
dimensions[1][41] = [512, 512]
dimensions[1][42] = [512, 512]
dimensions[1][43] = [512, 512]
dimensions[1][44] = [512, 512]
dimensions[1][45] = [512, 512]
dimensions[1][46] = [512, 512]
dimensions[1][47] = [512, 512]
dimensions[1][48] = [512, 512]
dimensions[1][49] = [512, 512]
dimensions[1][50] = [512, 512]
dimensions[1][51] = [512, 512]
dimensions[1][52] = [512, 512]
dimensions[1][53] = [512, 512]
dimensions[1][54] = [512, 512]
dimensions[1][55] = [512, 512]
dimensions[1][56] = [512, 512]
dimensions[1][57] = [512, 512]
dimensions[1][58] = [512, 512]
dimensions[1][59] = [512, 512]
dimensions[1][60] = [512, 512]
dimensions[1][61] = [512, 512]
dimensions[1][62] = [512, 512]
dimensions[1][63] = [512, 512]
dimensions[1][64] = [512, 512]
dimensions[1][65] = [512, 512]
dimensions[1][66] = [512, 512]
dimensions[1][67] = [512, 512]
dimensions[1][68] = [512, 512]
dimensions[1][69] = [512, 512]
dimensions[1][70] = [512, 512]
dimensions[1][71] = [512, 512]
dimensions[1][72] = [512, 512]
dimensions[2][1] = [512, 512]
dimensions[2][2] = [512, 512]
dimensions[2][3] = [512, 512]
dimensions[2][4] = [512, 512]
dimensions[2][5] = [512, 512]
dimensions[2][6] = [512, 512]
dimensions[2][7] = [512, 512]
