dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [128, 128]
dimensions[1][2] = [128, 128]
dimensions[1][3] = [128, 128]
dimensions[1][4] = [128, 128]
dimensions[1][5] = [128, 128]
dimensions[1][6] = [128, 128]
dimensions[1][7] = [128, 128]
dimensions[1][8] = [128, 128]
dimensions[1][9] = [128, 128]
dimensions[1][10] = [128, 128]
dimensions[1][11] = [128, 128]
dimensions[1][12] = [128, 128]
dimensions[1][13] = [128, 128]
dimensions[1][14] = [128, 128]
dimensions[1][15] = [128, 128]
dimensions[1][16] = [128, 128]
dimensions[1][17] = [128, 128]
dimensions[1][18] = [128, 128]
dimensions[1][19] = [128, 128]
dimensions[1][20] = [128, 128]
dimensions[1][21] = [128, 128]
dimensions[1][22] = [128, 128]
dimensions[1][23] = [128, 128]
dimensions[1][24] = [128, 128]
dimensions[1][25] = [128, 128]
dimensions[1][26] = [128, 128]
dimensions[1][27] = [128, 128]
dimensions[1][28] = [128, 128]
dimensions[1][29] = [128, 128]
dimensions[1][30] = [128, 128]
dimensions[1][31] = [128, 128]
dimensions[1][32] = [128, 128]
dimensions[1][33] = [128, 128]
dimensions[1][34] = [128, 128]
dimensions[1][35] = [128, 128]
dimensions[1][36] = [128, 128]
dimensions[1][37] = [128, 128]
dimensions[1][38] = [128, 128]
dimensions[1][39] = [128, 128]
dimensions[1][40] = [128, 128]
dimensions[1][41] = [128, 128]
dimensions[1][42] = [128, 128]
dimensions[1][43] = [128, 128]
dimensions[1][44] = [128, 128]
dimensions[1][45] = [128, 128]
dimensions[1][46] = [128, 128]
dimensions[1][47] = [128, 128]
dimensions[1][48] = [128, 128]
dimensions[1][49] = [128, 128]
dimensions[1][50] = [128, 128]
dimensions[1][51] = [128, 128]
dimensions[1][52] = [128, 128]
dimensions[1][53] = [128, 128]
dimensions[1][54] = [128, 128]
dimensions[1][55] = [128, 128]
dimensions[1][56] = [128, 128]
dimensions[1][57] = [128, 128]
dimensions[1][58] = [128, 128]
dimensions[1][59] = [128, 128]
dimensions[1][60] = [128, 128]
dimensions[1][61] = [128, 128]
dimensions[1][62] = [128, 128]
dimensions[1][63] = [128, 128]
dimensions[1][64] = [128, 128]
dimensions[1][65] = [128, 128]
dimensions[1][66] = [128, 128]
dimensions[1][67] = [128, 128]
dimensions[1][68] = [128, 128]
dimensions[1][69] = [128, 128]
dimensions[1][70] = [128, 128]
dimensions[1][71] = [128, 128]
dimensions[1][72] = [128, 128]
dimensions[2][1] = [128, 128]
dimensions[2][2] = [128, 128]
dimensions[2][3] = [128, 128]
dimensions[2][4] = [128, 128]
dimensions[2][5] = [128, 128]
dimensions[2][6] = [128, 128]
dimensions[2][7] = [128, 128]
dimensions[2][8] = [128, 128]
dimensions[2][9] = [128, 128]
dimensions[2][10] = [128, 128]
dimensions[2][11] = [128, 128]
dimensions[2][12] = [128, 128]
dimensions[2][13] = [128, 128]
dimensions[2][14] = [128, 128]
dimensions[2][15] = [128, 128]
dimensions[2][16] = [128, 128]
dimensions[2][17] = [128, 128]
dimensions[2][18] = [128, 128]
dimensions[2][19] = [128, 128]
dimensions[2][20] = [128, 128]
dimensions[2][21] = [128, 128]
dimensions[2][22] = [128, 128]
dimensions[2][23] = [128, 128]
dimensions[2][24] = [128, 128]
dimensions[2][25] = [128, 128]
dimensions[2][26] = [128, 128]
dimensions[2][27] = [128, 128]
dimensions[2][28] = [128, 128]
dimensions[2][29] = [128, 128]
dimensions[2][30] = [128, 128]
dimensions[2][31] = [128, 128]
dimensions[2][32] = [128, 128]
dimensions[2][33] = [128, 128]
dimensions[2][34] = [128, 128]
dimensions[2][35] = [128, 128]
dimensions[2][36] = [128, 128]
dimensions[3][1] = [128, 128]
dimensions[3][2] = [128, 128]
dimensions[3][3] = [128, 128]
dimensions[3][4] = [128, 128]
dimensions[3][5] = [128, 128]
dimensions[3][6] = [128, 128]
dimensions[3][7] = [128, 128]
dimensions[3][8] = [128, 128]
dimensions[3][9] = [128, 128]
dimensions[3][10] = [128, 128]
dimensions[3][11] = [128, 128]
dimensions[3][12] = [128, 128]
dimensions[3][13] = [128, 128]
dimensions[3][14] = [128, 128]
dimensions[3][15] = [128, 128]
dimensions[3][16] = [128, 128]
dimensions[3][17] = [128, 128]
dimensions[3][18] = [128, 128]
dimensions[3][19] = [128, 128]
dimensions[3][20] = [128, 128]
dimensions[3][21] = [128, 128]
dimensions[3][22] = [128, 128]
dimensions[3][23] = [128, 128]
dimensions[3][24] = [128, 128]
dimensions[4][1] = [128, 128]
dimensions[4][2] = [128, 128]
dimensions[4][3] = [128, 128]
dimensions[4][4] = [128, 128]
dimensions[4][5] = [128, 128]
dimensions[4][6] = [128, 128]
dimensions[4][7] = [128, 128]
dimensions[4][8] = [128, 128]
dimensions[4][9] = [128, 128]
dimensions[4][10] = [128, 128]
dimensions[4][11] = [128, 128]
dimensions[4][12] = [128, 128]
dimensions[4][13] = [128, 128]
dimensions[4][14] = [128, 128]
dimensions[4][15] = [128, 128]
dimensions[4][16] = [128, 128]
dimensions[4][17] = [128, 128]
dimensions[4][18] = [128, 128]
dimensions[5][1] = [128, 128]
dimensions[5][2] = [128, 128]
dimensions[5][3] = [128, 128]
dimensions[5][4] = [128, 128]
dimensions[5][5] = [128, 128]
dimensions[5][6] = [128, 128]
dimensions[5][7] = [128, 128]
dimensions[5][8] = [128, 128]
dimensions[5][9] = [128, 128]
dimensions[5][10] = [128, 128]
dimensions[5][11] = [128, 128]
dimensions[5][12] = [128, 128]
dimensions[5][13] = [128, 128]
dimensions[5][14] = [128, 128]
dimensions[6][1] = [128, 128]
dimensions[6][2] = [128, 128]
dimensions[6][3] = [128, 128]
dimensions[6][4] = [128, 128]
dimensions[6][5] = [128, 128]
dimensions[6][6] = [128, 128]
dimensions[6][7] = [128, 128]
dimensions[6][8] = [128, 128]
dimensions[6][9] = [128, 128]
dimensions[6][10] = [128, 128]
