dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [256, 256]
dimensions[1][2] = [256, 256]
dimensions[1][3] = [256, 256]
dimensions[1][4] = [256, 256]
dimensions[1][5] = [256, 256]
dimensions[1][6] = [256, 256]
dimensions[1][7] = [256, 256]
dimensions[1][8] = [256, 256]
dimensions[1][9] = [256, 256]
dimensions[1][10] = [256, 256]
dimensions[1][11] = [256, 256]
dimensions[1][12] = [256, 256]
dimensions[1][13] = [256, 256]
dimensions[1][14] = [256, 256]
dimensions[1][15] = [256, 256]
dimensions[1][16] = [256, 256]
dimensions[1][17] = [256, 256]
dimensions[1][18] = [256, 256]
dimensions[1][19] = [256, 256]
dimensions[1][20] = [256, 256]
dimensions[1][21] = [256, 256]
dimensions[1][22] = [256, 256]
dimensions[1][23] = [256, 256]
dimensions[1][24] = [256, 256]
dimensions[1][25] = [256, 256]
dimensions[1][26] = [256, 256]
dimensions[1][27] = [256, 256]
dimensions[1][28] = [256, 256]
dimensions[1][29] = [256, 256]
dimensions[1][30] = [256, 256]
dimensions[1][31] = [256, 256]
dimensions[1][32] = [256, 256]
dimensions[1][33] = [256, 256]
dimensions[1][34] = [256, 256]
dimensions[1][35] = [256, 256]
dimensions[1][36] = [256, 256]
dimensions[1][37] = [256, 256]
dimensions[1][38] = [256, 256]
dimensions[1][39] = [256, 256]
dimensions[1][40] = [256, 256]
dimensions[1][41] = [256, 256]
dimensions[1][42] = [256, 256]
dimensions[1][43] = [256, 256]
dimensions[1][44] = [256, 256]
dimensions[1][45] = [256, 256]
dimensions[1][46] = [256, 256]
dimensions[1][47] = [256, 256]
dimensions[1][48] = [256, 256]
dimensions[1][49] = [256, 256]
dimensions[1][50] = [256, 256]
dimensions[1][51] = [256, 256]
dimensions[1][52] = [256, 256]
dimensions[1][53] = [256, 256]
dimensions[1][54] = [256, 256]
dimensions[1][55] = [256, 256]
dimensions[1][56] = [256, 256]
dimensions[1][57] = [256, 256]
dimensions[1][58] = [256, 256]
dimensions[1][59] = [256, 256]
dimensions[1][60] = [256, 256]
dimensions[1][61] = [256, 256]
dimensions[1][62] = [256, 256]
dimensions[1][63] = [256, 256]
dimensions[1][64] = [256, 256]
dimensions[1][65] = [256, 256]
dimensions[1][66] = [256, 256]
dimensions[1][67] = [256, 256]
dimensions[1][68] = [256, 256]
dimensions[1][69] = [256, 256]
dimensions[1][70] = [256, 256]
dimensions[1][71] = [256, 256]
dimensions[1][72] = [256, 256]
dimensions[2][1] = [256, 256]
dimensions[2][2] = [256, 256]
dimensions[2][3] = [256, 256]
dimensions[2][4] = [256, 256]
dimensions[2][5] = [256, 256]
dimensions[2][6] = [256, 256]
dimensions[2][7] = [256, 256]
dimensions[2][8] = [256, 256]
dimensions[2][9] = [256, 256]
dimensions[2][10] = [256, 256]
dimensions[2][11] = [256, 256]
dimensions[2][12] = [256, 256]
dimensions[2][13] = [256, 256]
dimensions[2][14] = [256, 256]
dimensions[2][15] = [256, 256]
dimensions[2][16] = [256, 256]
dimensions[2][17] = [256, 256]
dimensions[2][18] = [256, 256]
dimensions[2][19] = [256, 256]
dimensions[2][20] = [256, 256]
dimensions[2][21] = [256, 256]
dimensions[2][22] = [256, 256]
dimensions[2][23] = [256, 256]
dimensions[2][24] = [256, 256]
dimensions[2][25] = [256, 256]
dimensions[2][26] = [256, 256]
dimensions[2][27] = [256, 256]
dimensions[2][28] = [256, 256]
dimensions[2][29] = [256, 256]
dimensions[2][30] = [256, 256]
dimensions[2][31] = [256, 256]
dimensions[2][32] = [256, 256]
dimensions[2][33] = [256, 256]
dimensions[2][34] = [256, 256]
dimensions[2][35] = [256, 256]
dimensions[2][36] = [256, 256]
dimensions[3][1] = [256, 256]
dimensions[3][2] = [256, 256]
dimensions[3][3] = [256, 256]
dimensions[3][4] = [256, 256]
dimensions[3][5] = [256, 256]
dimensions[3][6] = [256, 256]
dimensions[3][7] = [256, 256]
dimensions[3][8] = [256, 256]
dimensions[3][9] = [256, 256]
dimensions[3][10] = [256, 256]
dimensions[3][11] = [256, 256]
dimensions[3][12] = [256, 256]
dimensions[3][13] = [256, 256]
dimensions[3][14] = [256, 256]
dimensions[3][15] = [256, 256]
dimensions[3][16] = [256, 256]
dimensions[3][17] = [256, 256]
dimensions[3][18] = [256, 256]
dimensions[3][19] = [256, 256]
dimensions[3][20] = [256, 256]
dimensions[3][21] = [256, 256]
dimensions[3][22] = [256, 256]
dimensions[3][23] = [256, 256]
dimensions[3][24] = [256, 256]
dimensions[4][1] = [256, 256]
dimensions[4][2] = [256, 256]
dimensions[4][3] = [256, 256]
dimensions[4][4] = [256, 256]
dimensions[4][5] = [256, 256]
dimensions[4][6] = [256, 256]
dimensions[4][7] = [256, 256]
dimensions[4][8] = [256, 256]
dimensions[4][9] = [256, 256]
dimensions[4][10] = [256, 256]
dimensions[4][11] = [256, 256]
dimensions[4][12] = [256, 256]
dimensions[4][13] = [256, 256]
dimensions[4][14] = [256, 256]
dimensions[4][15] = [256, 256]
dimensions[4][16] = [256, 256]
dimensions[4][17] = [256, 256]
dimensions[4][18] = [256, 256]
dimensions[5][1] = [256, 256]
dimensions[5][2] = [256, 256]
dimensions[5][3] = [256, 256]
dimensions[5][4] = [256, 256]
dimensions[5][5] = [256, 256]
dimensions[5][6] = [256, 256]
dimensions[5][7] = [256, 256]
dimensions[5][8] = [256, 256]
dimensions[5][9] = [256, 256]
dimensions[5][10] = [256, 256]
dimensions[5][11] = [256, 256]
dimensions[5][12] = [256, 256]
dimensions[5][13] = [256, 256]
dimensions[5][14] = [256, 256]
dimensions[6][1] = [256, 256]
dimensions[6][2] = [256, 256]
dimensions[6][3] = [256, 256]
dimensions[6][4] = [256, 256]
dimensions[6][5] = [256, 256]
dimensions[6][6] = [256, 256]
dimensions[6][7] = [256, 256]
dimensions[6][8] = [256, 256]
dimensions[6][9] = [256, 256]
dimensions[6][10] = [256, 256]
dimensions[6][11] = [256, 256]
dimensions[6][12] = [256, 256]
dimensions[7][1] = [256, 256]
dimensions[7][2] = [256, 256]
dimensions[7][3] = [256, 256]
dimensions[7][4] = [256, 256]
dimensions[7][5] = [256, 256]
dimensions[7][6] = [256, 256]
dimensions[7][7] = [256, 256]
dimensions[7][8] = [256, 256]
dimensions[7][9] = [256, 256]
dimensions[7][10] = [256, 256]
dimensions[8][1] = [256, 256]
dimensions[8][2] = [256, 256]
dimensions[8][3] = [256, 256]
dimensions[8][4] = [256, 256]
dimensions[8][5] = [256, 256]
dimensions[8][6] = [256, 256]
dimensions[8][7] = [256, 256]
dimensions[8][8] = [256, 256]
dimensions[8][9] = [256, 256]
dimensions[9][1] = [256, 256]
dimensions[9][2] = [256, 256]
dimensions[9][3] = [256, 256]
dimensions[9][4] = [256, 256]
dimensions[9][5] = [256, 256]
dimensions[9][6] = [256, 256]
dimensions[9][7] = [256, 256]
dimensions[9][8] = [256, 256]
dimensions[10][1] = [256, 256]
dimensions[10][2] = [256, 256]
dimensions[10][3] = [256, 256]
dimensions[10][4] = [256, 256]
dimensions[10][5] = [256, 256]
dimensions[10][6] = [256, 256]
dimensions[10][7] = [256, 256]
dimensions[11][1] = [256, 256]
dimensions[11][2] = [256, 256]
dimensions[11][3] = [256, 256]
dimensions[11][4] = [256, 256]
dimensions[11][5] = [256, 256]
dimensions[11][6] = [256, 256]
dimensions[12][1] = [256, 256]
dimensions[12][2] = [256, 256]
dimensions[12][3] = [256, 256]
dimensions[12][4] = [256, 256]
dimensions[12][5] = [256, 256]
dimensions[12][6] = [256, 256]
dimensions[13][1] = [256, 256]
dimensions[13][2] = [256, 256]
dimensions[13][3] = [256, 256]
dimensions[13][4] = [256, 256]
dimensions[13][5] = [256, 256]
dimensions[14][1] = [256, 256]
dimensions[14][2] = [256, 256]
dimensions[14][3] = [256, 256]
dimensions[14][4] = [256, 256]
dimensions[14][5] = [256, 256]
dimensions[15][1] = [256, 256]
dimensions[15][2] = [256, 256]
dimensions[15][3] = [256, 256]
dimensions[15][4] = [256, 256]
dimensions[16][1] = [256, 256]
dimensions[16][2] = [256, 256]
dimensions[16][3] = [256, 256]
dimensions[16][4] = [256, 256]
dimensions[17][1] = [256, 256]
dimensions[17][2] = [256, 256]
dimensions[17][3] = [256, 256]
dimensions[17][4] = [256, 256]
dimensions[18][1] = [256, 256]
dimensions[18][2] = [256, 256]
dimensions[18][3] = [256, 256]
dimensions[18][4] = [256, 256]
dimensions[19][1] = [256, 256]
dimensions[19][2] = [256, 256]
dimensions[19][3] = [256, 256]
dimensions[20][1] = [256, 256]
dimensions[20][2] = [256, 256]
dimensions[20][3] = [256, 256]
dimensions[21][1] = [256, 256]
