dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [64, 64]
dimensions[1][4] = [32, 32]
dimensions[2][1] = [64, 64]
dimensions[2][4] = [32, 32]
dimensions[3][1] = [64, 64]
dimensions[3][4] = [32, 32]
dimensions[4][1] = [64, 64]
dimensions[4][4] = [32, 32]
dimensions[5][1] = [64, 64]
dimensions[5][4] = [32, 32]
dimensions[6][1] = [64, 64]
dimensions[6][4] = [32, 32]
dimensions[7][1] = [64, 64]
dimensions[7][4] = [32, 32]
dimensions[8][1] = [64, 64]
dimensions[8][4] = [32, 32]
dimensions[9][1] = [64, 64]
dimensions[9][4] = [32, 32]
dimensions[10][1] = [64, 64]
dimensions[10][4] = [32, 32]
dimensions[11][1] = [64, 64]
dimensions[11][4] = [32, 32]
dimensions[12][1] = [64, 64]
dimensions[12][4] = [32, 32]
dimensions[13][1] = [64, 64]
dimensions[13][4] = [32, 32]
dimensions[14][1] = [64, 64]
dimensions[14][4] = [32, 32]
dimensions[15][1] = [64, 64]
dimensions[15][4] = [32, 32]
dimensions[16][1] = [64, 64]
dimensions[16][4] = [32, 32]
dimensions[17][1] = [64, 64]
dimensions[17][4] = [32, 32]
dimensions[18][1] = [64, 64]
dimensions[18][4] = [32, 32]
dimensions[19][1] = [64, 64]
dimensions[19][3] = [64, 21]
dimensions[20][1] = [64, 64]
dimensions[20][3] = [64, 21]
dimensions[21][1] = [64, 64]
dimensions[21][3] = [64, 21]
dimensions[22][1] = [64, 64]
dimensions[22][3] = [64, 21]
dimensions[23][1] = [64, 64]
